boss/deliverables/.gitkeep	0	1759848692
boss/dropbox/.gitkeep	0	1759848692
boss/inbox/.gitkeep	0	1759848692
boss/inbox/REPORT_2025-10-03_launchagent_audit.md	5362	1759848692
boss/inbox/goal_20251001_200016_luka_upgrade_multi_prompt_nlu.md	3653	1759848692
boss/inbox/hello.md	13	1759848692
boss/legacy_parent/README.md	2278	1759215333
boss/legacy_parent/deliverables/report_20250930_201823_41858_8ce67986.md	587	1759238434
boss/legacy_parent/dropbox/.processing/ambiguous.test.md	68	1759237789
boss/legacy_parent/dropbox/.processing/selftest_20250930_172041_dangerous;rm-rf.txt	13	1759227641
boss/legacy_parent/dropbox/.processing/test_ambiguous.md	28	1759237983
boss/legacy_parent/dropbox/selftest_20250930_235928_dangerous;rm-rf.txt	13	1759251569
boss/legacy_parent/dropbox/selftest_20251001_001154_dangerous;rm-rf.txt	13	1759252315
boss/legacy_parent/dropbox/selftest_20251001_002222_dangerous;rm-rf.txt	13	1759252943
boss/legacy_parent/dropbox/selftest_20251001_003032_dangerous;rm-rf.txt	13	1759253432
boss/legacy_parent/dropbox/selftest_20251001_003343_dangerous;rm-rf.txt	13	1759253624
boss/legacy_parent/dropbox/selftest_20251001_003441_dangerous;rm-rf.txt	13	1759253682
boss/legacy_parent/dropbox/selftest_20251001_003713_dangerous;rm-rf.txt	13	1759253834
boss/legacy_parent/dropbox/selftest_20251001_003738_dangerous;rm-rf.txt	13	1759253859
boss/legacy_parent/dropbox/selftest_20251008_023005_dangerous;rm-rf.txt	13	1759865405
boss/legacy_parent/dropbox/selftest_20251008_023005_large.bin	10485760	1759865435
boss/legacy_parent/dropbox/selftest_20251008_023005_report.md	173	1759865435
boss/legacy_parent/dropbox/selftest_20251009_023005_dangerous;rm-rf.txt	13	1759951805
boss/legacy_parent/dropbox/selftest_20251009_023005_large.bin	10485760	1759951805
boss/legacy_parent/dropbox/selftest_20251009_023005_report.md	173	1759951805
boss/legacy_parent/dropbox/selftest_20251010_023005_dangerous;rm-rf.txt	13	1760038205
boss/legacy_parent/dropbox/selftest_20251010_023005_large.bin	10485760	1760038206
boss/legacy_parent/dropbox/selftest_20251010_023005_report.md	173	1760038206
boss/legacy_parent/dropbox/test_dangerous;rm-rf.txt	13	1759252055
boss/legacy_parent/inbox/hello.md	13	1759341680
boss/legacy_parent/inbox/nightly_selftest_ready.md	1633	1759237540
boss/legacy_parent/inbox/query_20250930_143443_80466_4557a1f7.md	0	1759217683
boss/legacy_parent/inbox/query_20250930_172041_88252_d3453339.md	0	1759227641
boss/legacy_parent/inbox/query_20250930_200407_93850_31feea97.md	2540	1759237449
boss/legacy_parent/inbox/query_20250930_200417_94469_a4e42775.md	2540	1759237464
boss/legacy_parent/inbox/query_20250930_200447_96144_92347578.md	2540	1759237497
boss/legacy_parent/inbox/query_20250930_200517_97951_346f09a4.md	2540	1759237523
boss/legacy_parent/inbox/query_20250930_200548_99471_4a765469.md	2540	1759237553
boss/legacy_parent/inbox/query_20250930_200618_825_65a639dc.md	2536	1759237578
boss/legacy_parent/inbox/query_20250930_200648_2316_9acab1da.md	2538	1759237620
boss/legacy_parent/inbox/query_20250930_200718_4359_f25955a6.md	2538	1759237651
boss/legacy_parent/inbox/query_20250930_200748_5931_2b314d8c.md	2538	1759237684
boss/legacy_parent/inbox/query_20250930_200819_7639_0b60e91a.md	2538	1759237700
boss/legacy_parent/inbox/query_20250930_200849_9221_f7c3a598.md	2538	1759237731
boss/legacy_parent/inbox/query_20250930_200920_10838_9351eb0a.md	2540	1759237761
boss/legacy_parent/inbox/query_20250930_200959_13016_3cf40546.md	0	1759237799
boss/legacy_parent/inbox/query_20250930_200959_13048_b54e545a.md	2540	1759237799
boss/legacy_parent/inbox/query_20250930_201029_14493_6ae743af.md	2540	1759237830
boss/legacy_parent/inbox/query_20250930_201059_15769_06bd3904.md	2540	1759237860
boss/legacy_parent/inbox/query_20250930_201129_17530_2a1a1d68.md	2540	1759237890
boss/legacy_parent/inbox/query_20250930_201159_19252_5f307215.md	2540	1759237920
